deck_name,deck_url,leader,placing,performance_score,leader_winrate,sim_winrate,avg_turns,counters_pg,searchers_pg,triggers_pg,final_score
Red/Blue Lucyby Athavan Thevadasan,https://onepiece.limitlesstcg.com/decks/list/6396,OP15-002,16,55.0,50.6,22.4,27.5,2128.0,2.1,0.7,43.9
Purple Enelby Stefano Fabri,https://onepiece.limitlesstcg.com/decks/list/6397,OP15-058,1,100.0,53.22,33.0,32.1,3340.0,1.4,0.2,65.9
Purple Enelby Francesco Liuzzi,https://onepiece.limitlesstcg.com/decks/list/6398,OP15-058,3,94.0,53.22,23.8,33.8,5038.0,1.4,0.2,60.7
Red/Blue Lucyby Andrea Zanotti,https://onepiece.limitlesstcg.com/decks/list/6399,OP15-002,4,91.0,50.6,29.2,27.6,1844.0,2.3,0.7,60.3
Purple Enelby Gaston Buhler,https://onepiece.limitlesstcg.com/decks/list/6400,OP15-058,5,88.0,53.22,33.8,33.4,3526.0,2.2,0.2,61.3
Purple Enelby Sedat Dag,https://onepiece.limitlesstcg.com/decks/list/6401,OP15-058,6,85.0,53.22,27.6,33.3,3986.0,2.2,0.2,58.2
Red/Blue Aceby Sergio Fernández Serra,https://onepiece.limitlesstcg.com/decks/list/6402,OP13-002,7,82.0,53.43,62.8,30.8,9510.0,3.3,0.0,67.7
Purple Enelby Juan Méndez Casado,https://onepiece.limitlesstcg.com/decks/list/6403,OP15-058,10,73.0,53.22,26.8,33.4,4380.0,1.4,0.2,53.2
Blue/Yellow Namiby Gianmarco Graziano,https://onepiece.limitlesstcg.com/decks/list/6404,OP11-041,14,61.0,48.3,63.6,30.1,4408.0,0.7,0.8,58.0
Red/Blue Aceby Yuri Mantovan,https://onepiece.limitlesstcg.com/decks/list/6405,OP13-002,12,67.0,53.43,50.2,33.2,9388.0,3.0,0.1,57.9
Red/Blue Aceby Damian Arauz,https://onepiece.limitlesstcg.com/decks/list/6406,OP13-002,16,55.0,53.43,59.2,31.6,10412.0,3.3,0.0,55.8
Blue/Yellow Namiby Alvaro Garnica,https://onepiece.limitlesstcg.com/decks/list/6407,OP11-041,11,70.0,48.3,59.4,29.8,4686.0,0.6,0.9,60.3
Red/Green Luffyby Anastasios Argiropoulos,https://onepiece.limitlesstcg.com/decks/list/6408,OP13-001,15,58.0,48.41,1.4,30.9,6006.0,3.0,0.5,38.1
Purple Enelby Theodore Zimmerman,https://onepiece.limitlesstcg.com/decks/list/6409,OP15-058,9,76.0,53.22,29.6,32.1,4288.0,1.9,0.1,55.2
Purple Enelby Juan Soriano,https://onepiece.limitlesstcg.com/decks/list/6410,OP15-058,23,34.0,53.22,35.2,32.2,2688.0,2.3,0.2,40.1
Green Mihawkby Jan Hoffacker,https://onepiece.limitlesstcg.com/decks/list/6411,OP14-020,28,19.0,49.78,13.0,34.9,6276.0,2.8,0.2,26.4
Purple Enelby Giorgio Saraniero,https://onepiece.limitlesstcg.com/decks/list/6412,OP15-058,27,22.0,53.22,28.4,33.3,4198.0,1.4,0.2,33.3
Purple Enelby Cameron Varden,https://onepiece.limitlesstcg.com/decks/list/6413,OP15-058,17,52.0,53.22,34.6,32.6,3562.0,1.4,0.2,47.1
Red/Blue Aceby Borja Camilo,https://onepiece.limitlesstcg.com/decks/list/6414,OP13-002,21,40.0,53.43,55.8,33.5,11012.0,3.1,0.0,48.8
Green Mihawkby Matteo Tosetti,https://onepiece.limitlesstcg.com/decks/list/6415,OP14-020,31,10.0,49.78,14.2,37.0,8078.0,3.0,0.3,23.2
Purple Enelby Cristian García Franco,https://onepiece.limitlesstcg.com/decks/list/6416,OP15-058,25,28.0,53.22,28.2,33.7,4224.0,1.8,0.2,35.6
Blue/Yellow Namiby Huu Son Tung Do,https://onepiece.limitlesstcg.com/decks/list/6417,OP11-041,22,37.0,48.3,61.0,30.3,4710.0,0.7,0.8,47.6
Green Bonneyby Sebastián Urbano,https://onepiece.limitlesstcg.com/decks/list/6418,OP07-019,29,16.0,50.14,17.4,39.0,10940.0,2.1,0.1,26.7
Blue Jinbeby Manuel Morato,https://onepiece.limitlesstcg.com/decks/list/6419,OP14-040,26,25.0,51.44,19.0,38.4,11216.0,4.0,0.1,31.1
Blue/Yellow Namiby Fernando da Silva Rodriguez,https://onepiece.limitlesstcg.com/decks/list/6420,OP11-041,18,49.0,48.3,57.4,31.3,5156.0,0.6,0.7,51.3
Purple Enelby Thomas Atkinson,https://onepiece.limitlesstcg.com/decks/list/6421,OP15-058,24,31.0,53.22,27.8,34.9,4732.0,1.4,0.2,36.7
